Sample ID,dC13,C.ug,C.comment,dN15,N.ug,N.comment,tray.name,well.ID,material,analysis,sample.wgt.mg,internal.ID,analysis.n,mass.spec,Notes
CBG-21659,-29.79,1840.43,,0.31,67.38,,Seed-Trait-3,B8,seed,"13C, 15N",3.69,1901111,634410,H,
CBG-21064,-29.38,1629.97,,-0.64,248.67,,Seed-Trait-3,B9,seed,"13C, 15N",3.699,1901112,634411,H,
CBG-23620,-20.98,1944.73,,2.71,137.9,,Seed-Trait-3,B10,seed,"13C, 15N",3.838,1901113,634412,H,
SFREC-17b,-24.18,1853.92,,0.12,142.08,,Seed-Trait-3,B11,seed,"13C, 15N",3.608,1901114,634413,H,
SFREC-17a,-24.5,1758.61,,0.88,150.17,,Seed-Trait-3,B12,seed,"13C, 15N",3.477,1901115,634414,H,
DW-13,-24.08,1406.06,,12.25,124.73,,Seed-Trait-3,C1,seed,"13C, 15N",3.043,1901116,634419,H,
DW-15,-23.03,1671.47,,4.21,157.88,,Seed-Trait-3,C2,seed,"13C, 15N",3.754,1901117,634420,H,
DW-16,-23.82,1521.02,,1.42,73.37,,Seed-Trait-3,C3,seed,"13C, 15N",3.126,1901118,634421,H,
CBG-21422,-26.01,1796.4,,3.23,90.88,,Seed-Trait-3,C4,seed,"13C, 15N",3.272,1901119,634422,H,
SS-17,-27.88,2016.57,,2.08,137.27,,Seed-Trait-3,C5,seed,"13C, 15N",3.656,1901120,634423,H,
CBG-22376,-23.98,1632.06,,0.01,236,,Seed-Trait-3,C6,seed,"13C, 15N",3.637,1901121,634424,H,
HED-2,-28.01,1674.52,,1.44,140.46,,Seed-Trait-3,C7,seed,"13C, 15N",3.207,1901122,634425,H,
GRIN-PI-597643,-29.01,1483.87,,1.26,189.5,,Seed-Trait-3,C8,seed,"13C, 15N",3.185,1901123,634426,H,
MD-7,-22.5,1337.59,,0.87,86.93,,Seed-Trait-3,C9,seed,"13C, 15N",3.086,1901124,634427,H,
GRIN-W6-30101,-24.16,1345.81,,0.47,55.85,,Seed-Trait-3,C10,seed,"13C, 15N",3.201,1901125,634428,H,
CBG-24796,-23.75,1684.62,,3.42,83.03,,Seed-Trait-3,C11,seed,"13C, 15N",3.596,1901126,634429,H,
CBG-19929,-26.44,1894.43,,0.51,72.58,,Seed-Trait-3,C12,seed,"13C, 15N",3.566,1901127,634430,H,
GRIN-W6-35312,-23.84,1595.6,,1.66,111.53,,Seed-Trait-3,D1,seed,"13C, 15N",3.774,1901128,634434,H,
SFREC-11,-27.11,1451.12,,1.2,116.86,,Seed-Trait-3,D2,seed,"13C, 15N",3.557,1901129,634435,H,
DW-18,-24.88,1756.69,,0.03,115.48,,Seed-Trait-3,D3,seed,"13C, 15N",3.984,1901130,634436,H,
CBG-24959,-26.46,1703.33,,-5.9,86.81,,Seed-Trait-3,D4,seed,"13C, 15N",3.528,1901131,634437,H,
SS-41,-27.38,1944.73,,2.24,135.65,,Seed-Trait-3,D5,seed,"13C, 15N",3.781,1901132,634438,H,
CBG-21233,-25.57,1438.9,,6.48,192.29,,Seed-Trait-3,D6,seed,"13C, 15N",3.599,1901133,634439,H,
CBG-21779,-29.12,1542.38,,-2.19,80.61,,Seed-Trait-3,D7,seed,"13C, 15N",3.057,1901134,634440,H,
CP-21,-25.96,1407,,-0.95,119.04,,Seed-Trait-3,D8,seed,"13C, 15N",3.213,1901135,634441,H,
GRIN-W6-24877,-27.8,1335.73,,-2.18,115.37,,Seed-Trait-3,D9,seed,"13C, 15N",3.276,1901136,634442,H,
GRIN-PI-640986,-24.09,1551.65,,-0.06,133.62,,Seed-Trait-3,D10,seed,"13C, 15N",3.769,1901137,634443,H,
CP-8a,-28.57,1639.29,,4.47,91.73,,Seed-Trait-3,D11,seed,"13C, 15N",3.103,1901138,634444,H,
GRIN-PI-662287,-12.08,1636.25,,3.42,96.15,,Seed-Trait-3,D12,seed,"13C, 15N",3.747,1901139,634445,H,
MD-12,-28.66,1546.92,,0.84,58.35,,Seed-Trait-3,E1,seed,"13C, 15N",3.543,1901140,634452,H,
SD-20,-26.02,1800.43,,2.47,107.42,,Seed-Trait-3,E2,seed,"13C, 15N",3.873,1901141,634453,H,
SS-36,-26.86,1318.38,,0.92,63.08,,Seed-Trait-3,E3,seed,"13C, 15N",3.13,1901142,634454,H,
DW-23,-22.53,1873.2,,12.3,119.44,,Seed-Trait-3,E4,seed,"13C, 15N",3.778,1901143,634455,H,
CBG-25902,-27.94,1907.96,,3.34,95.76,,Seed-Trait-3,E5,seed,"13C, 15N",3.649,1901144,634456,H,
GRIN-PI-641928,-26.56,1241.01,,3.48,123.99,,Seed-Trait-3,E6,seed,"13C, 15N",3.812,1901145,634457,H,
GRIN-W6-38696,-27.05,1361.13,,-1.82,141.5,,Seed-Trait-3,E7,seed,"13C, 15N",3.319,1901146,634458,H,
SFREC-6,-30.63,2420.09,,0.76,111.36,,Seed-Trait-3,E8,seed,"13C, 15N",3.991,1901147,634459,H,
GRIN-W6-40813,-25,1260.69,,-0.8,166.57,,Seed-Trait-3,E9,seed,"13C, 15N",3.113,1901148,634460,H,
CBG-22411,-28.56,1433.08,,-3.11,50.95,,Seed-Trait-3,E10,seed,"13C, 15N",3.538,1901149,634461,H,
GRIN-W6-30101,-24.99,1392.76,,0.44,71.97,,Seed-Trait-3,E11,seed,"13C, 15N",3.145,1901150,634462,H,
CBG-22398,-26.88,1663.66,,-0.8,208.54,,Seed-Trait-3,E12,seed,"13C, 15N",3.656,1901151,634463,H,
CBG-19959,-24.11,1722.82,,1.71,118.52,,Seed-Trait-3,F1,seed,"13C, 15N",3.495,1901152,634467,H,
CBG-19947,-24.7,1798.51,,3.62,147.9,,Seed-Trait-3,F2,seed,"13C, 15N",3.482,1901153,634468,H,
CP-19,-28.83,1371.79,,0.81,78.64,,Seed-Trait-3,F3,seed,"13C, 15N",3.28,1901154,634469,H,
CBG-21654,-29.7,1618.57,,-0.97,79.83,,Seed-Trait-3,F4,seed,"13C, 15N",3.194,1901155,634470,H,
CBG-21102,-14.19,1357.2,,5.28,98.42,,Seed-Trait-3,F5,seed,"13C, 15N",3.367,1901156,634471,H,
EE-ELYELY,-26.15,1252.89,,-1.91,65.42,,Seed-Trait-3,F6,seed,"13C, 15N",3.029,1901157,634472,H,
EE-ERILAN,-27.1,1672.61,,-2.05,118.3,,Seed-Trait-3,F7,seed,"13C, 15N",3.055,1901158,634473,H,
EE-MIMDOU,-31.81,1216.54,,-5.14,41.75,,Seed-Trait-3,F8,seed,"13C, 15N",2.64,1901159,634474,H,
EE-LINDIC,-27.45,1638.91,,-2.84,93.6,,Seed-Trait-3,F9,seed,"13C, 15N",3.121,1901160,634475,H,
EE-CHLPOM,-24.85,1264.96,,0.87,121.11,,Seed-Trait-3,F10,seed,"13C, 15N",3.015,1901161,634476,H,
