"","Line","habitat","watering","fertilization","WFtreatment","Plot","SCT_CWM","Mass_CWM","SCP_CWM","Carbon_CWM","CN_CWM","Length_CWM","Starch_CWM","Shape_CWM","Disp_CWM","Texture_CWM","Compact_CWM","PC1_CWM","PC2_CWM","PC3_CWM","PC4_CWM","PC5_CWM","PC6_CWM","PC7_CWM","PC8_CWM","PC9_CWM","PC10_CWM","PC11_CWM"
"67","6b","Lush","watered","fertilized","FW","106",1.62501586035093,0.962132100169761,-0.81858726221723,0.416835386423477,23.7607542447212,1.70321871599924,0.96,-2.05443438879337,1.89454545454545,0.83734364762233,2.69072003755971,-3.27027216072514,0.46620790341301,1.24291289147943,0.525797192071313,-0.280933232105829,0.331970145708667,-0.954737886888596,0.803951075451195,-0.405846940850271,0.682554378020693,0.144612072816845
"68","6b","Lush","watered","fertilized","FW","108",1.54549793711638,0.827093925119166,-0.765886757924136,0.417173112582189,24.0435708749988,1.71289452290516,0.990811638591118,-1.97404425032839,1.96477794793262,1.00039313120607,2.6865692288289,-3.39372798910639,0.270135779660859,1.36715975891571,0.580513180524107,-0.27902175004758,0.337498496439653,-1.05068414410756,0.819066395701951,-0.399763364459706,0.705123478915193,0.144965475075993
"69","6b","Lush","watered","fertilized","FW","110",1.62025958620219,0.929319554924002,-0.802693975216802,0.417133397494954,24.0402956058449,1.71881797008943,0.987522281639929,-1.98782426009528,1.9144385026738,0.871632793602929,2.69069077828484,-3.35081650235037,0.410473320063837,1.27828973582359,0.537179009925119,-0.326322626987892,0.324999599351411,-0.962994984920556,0.852711557893125,-0.435640237783625,0.69178009507179,0.149365725181143
"70","6b","Lush","watered","none","W","104A",1.57043820040511,0.801180851433629,-0.707491683715458,0.418097251053682,23.9830956651396,1.67929814083518,0.973913043478261,-1.99484389206868,1.94782608695652,0.996947459448173,2.68891398222456,-3.33073431377111,0.26870913434451,1.32837549549465,0.640528267559774,-0.282899354932021,0.341390061844022,-1.0350734533469,0.795837348390793,-0.427097259315844,0.71997235529182,0.152207979961486
"71","6b","Lush","watered","none","W","104B",1.87754893617606,1.53195016239222,-1.07735445872347,0.414012279045433,21.8998780043293,1.67014785359744,0.772946859903382,-2.53180448889505,1.45410628019324,0.133146095346827,2.69247918994831,-2.57653642324136,1.2926902544486,0.679280565345844,0.212289868739567,-0.264380356145839,0.323634944503415,-0.592062492799961,0.540431238771408,-0.258965440400673,0.440353038501269,0.0889086130185198
"72","6b","Lush","watered","none","W","112",1.62178679422873,0.974563724150945,-0.847728674074671,0.415890459617903,23.2470865478447,1.67595309562489,0.910714285714286,-2.16013470929128,1.77678571428571,0.75543073695661,2.68517088439465,-3.08642179345636,0.535310129291997,1.16935860736941,0.471696556717508,-0.273448044892848,0.34684296525426,-0.93341201230741,0.680596708632138,-0.349355185271301,0.594829695719999,0.121161561590411
"73","7b","Harsh","none","fertilized","F","117",1.08702050235802,0.263743633792762,0.348901060048877,0.426499931510584,15.8505552621207,1.93372950715687,0.761904761904762,-1.94358897544466,0.761904761904762,0.379367640221911,2.6090012955192,-2.14387829185506,-0.717509202297343,0.442047257199756,0.165964914885117,-0.616370276831147,-0.991798739858912,-1.00821975220511,-0.448233394232001,-0.00966931509385635,-0.188581570798892,-0.290415236767076
"74","7b","Harsh","none","none","C","115",1.77447004102039,0.392787869024721,1.8780834572278,0.440646526548039,17.1827811976599,1.12639989761491,0.217821782178218,-2.56460316192932,0.277227722772277,-1.45616407173597,2.652553526212,-0.283217357342571,-0.139016863976268,-0.594491839013934,1.42718717800087,-0.65931547448038,-1.11037882310869,1.01316105674624,-0.615022924167487,-0.456869128158799,-0.274280404833786,-0.133395269393307
"75","7b","Harsh","none","none","C","119",1.50926639643268,0.549022351301456,0.539202635676681,0.428435323020978,16.092863471198,1.87127720178453,0.714285714285714,-1.98095149764462,0.714285714285714,-0.410166254555533,2.66485414747384,-1.82254232008978,-0.120144645872844,0.0398312133495011,0.294054855188496,-0.688456861444278,-1.2161235238031,-0.360832489186779,-0.152816406093588,-0.423805423801383,-0.0484642038832149,-0.323221753455953
"76","7b","Harsh","watered","fertilized","FW","116",0.903307271272518,-0.361608465441007,-0.498423702481069,0.439941376302838,18.0190796121899,1.20011370051372,0.903225806451613,-2.79889199475501,0.483870967741935,-0.616443523820119,2.58890536913336,-0.774796675533617,-0.301564791800749,1.39289192028704,-0.395825233004226,-1.0164014741718,-0.301666466763366,-0.450849950998382,-0.257647826358265,0.418516842062553,-0.0260363082759071,-0.166738532788781
"77","7b","Harsh","watered","none","W","114",1.11533614219392,-1.62585046280915,-0.699371159440928,0.402170116731575,13.4449281001419,0.520256416136859,0.0570469798657718,-2.33246622687082,0.087248322147651,-2.28578320605886,2.64389039536437,1.05652129576801,-0.330508999328975,0.799558510637592,-0.868392328693748,0.152474637457359,-0.282982115877067,0.522918351405941,-0.51387577709263,-1.1935384793524,-1.22787532297663,-0.358338447944728
"78","7b","Harsh","watered","none","W","118",1.17547477003998,-1.17406459927328,-0.704056263079251,0.377843073902039,16.5068710964448,0.654957727491733,0.391304347826087,-2.41607225611049,0.760869565217391,-1.6030866364995,2.61776374968713,-0.181540548917581,-0.174793556139154,1.40820704334928,-0.644065499865034,0.124906546228899,0.0287449222437174,0.481992631286554,-0.572994317238638,-1.04810863373721,-0.549669867641207,-0.17423540987438
"79","7b","Lush","none","fertilized","F","125",1.81234409839361,1.27410241095867,-0.900098643049261,0.420296587092277,23.9179664586276,1.81123368313557,0.982278481012658,-1.99707680385108,1.69873417721519,0.406119196059625,2.69166673408384,-3.22935619481689,0.776589788141121,0.942718881065796,0.323280909905231,-0.531829676735259,0.220932541270958,-0.65684541051534,0.968245010209602,-0.447098721392259,0.57952032287516,0.127665559067069
"80","7b","Lush","none","fertilized","F","127",1.63634545022319,1.01378940412363,-0.823629860921197,0.416946400739673,24.0839670113114,1.77169637558133,0.997429305912596,-1.9755627517541,1.84318766066838,0.798843004251388,2.68599430144572,-3.37236575152272,0.463349962242732,1.21972539972289,0.472944176645082,-0.406193624410735,0.293591472353217,-0.914372386160512,0.856900633436247,-0.401473782644295,0.629157243079236,0.130146642434747
"81","7b","Lush","none","fertilized","F","128",1.72728487197535,1.1176850822176,-0.88497924395528,0.417694626184915,23.7770698816898,1.7466578790027,0.96661101836394,-2.04341803186044,1.79131886477462,0.609224624705303,2.69174276404276,-3.22753328797611,0.650534821574595,1.09321615604978,0.408095543034955,-0.396932188565705,0.291747486870332,-0.803686635166445,0.87288406848879,-0.436271891549029,0.630773270124477,0.135818800162436
"82","7b","Lush","none","fertilized","F","129",1.77857122689424,1.1898314990371,-0.858286167982212,0.421669060389207,23.8475962749848,1.78894464538857,0.978571428571429,-1.99439408468953,1.75,0.468645314907135,2.68870487930051,-3.22729587372142,0.674351440970616,0.979599499591821,0.35982808852071,-0.483829648303905,0.232880872882216,-0.691460429493487,0.95394499301147,-0.43528912929141,0.622591892344979,0.134974508374704
"83","7b","Lush","none","none","C","121",1.60802705122609,0.954793332982194,-0.805029441173754,0.416761041368824,24.0483653280491,1.75680372441278,0.993827160493827,-1.97654124131313,1.87037037037037,0.854873813982661,2.68515814105628,-3.37450547905262,0.403746685062821,1.25929831087597,0.499558932849758,-0.372565267889342,0.30579687412984,-0.952118580990083,0.835582388048925,-0.398532764156781,0.643005404147874,0.12985937188048
"84","7b","Lush","none","none","C","123",1.64284392516398,0.932497459332174,-0.852031176368016,0.424792130205896,23.1262319169457,1.60463956089536,0.84796573875803,-2.30910076785447,1.66167023554604,0.508936246685228,2.6880776495165,-2.73354739140837,0.614084748587181,1.06490833262329,0.470391324216645,-0.292832277526887,0.370738313150912,-0.799245640202919,0.727658428969381,-0.263526359536754,0.561192535376385,0.0839599235883417
"85","7b","Lush","none","none","C","131",1.96313349800079,1.54161631218186,-0.958417199026211,0.420378722827426,23.5808011096581,1.83184397351902,0.931034482758621,-2.09695149219353,1.50574712643678,-0.0467638529998032,2.69717945534647,-2.98709517452294,1.13614838532105,0.673732055953156,0.183833896285077,-0.615831051062867,0.141232879582019,-0.356407290553754,0.98776613461621,-0.458027092037502,0.463125947258899,0.094639359701242
"86","7b","Lush","watered","fertilized","FW","122",1.69867898390267,1.26176386910428,-0.955364717002941,0.414824011339165,22.534373369317,1.74891252563362,0.864686468646865,-2.25051236410889,1.58745874587459,0.433479380984562,2.67833901273367,-2.92985383073311,0.81478544044952,0.921857784011132,0.257101961252306,-0.320034001883351,0.264427902962859,-0.760249071428652,0.618946466263214,-0.262991124948999,0.441060210485387,0.0862057409252925
"87","7b","Lush","watered","fertilized","FW","126",1.64349209987006,1.01158056382705,-0.84073221958257,0.41576429331773,23.6240774866632,1.70217128815342,0.945402298850575,-2.10085758137036,1.85919540229885,0.802790264860977,2.69057835523796,-3.22652004803648,0.537997943330159,1.20571693705518,0.507612945180592,-0.278156071476872,0.339825487743765,-0.938324461502506,0.765958806960197,-0.390751186097931,0.66196581411836,0.138320805126754
"88","7b","Lush","watered","fertilized","FW","130",1.88257202496082,1.26430062122426,-1.14677973139296,0.416983448240253,22.0363847257331,1.62865467752866,0.814229249011858,-2.34284866042403,1.56916996047431,0.0938222701110849,2.69406995365771,-2.61759089620398,1.10574074215607,0.769803490284127,0.111650489954858,-0.255677543588808,0.347130704498517,-0.580010439223895,0.719872528330466,-0.445881499412482,0.525850076861937,0.110418703864633
"89","7b","Lush","watered","none","W","120",1.75092495575252,1.17570658318834,-0.832169717910779,0.421338341864404,23.5418019852249,1.76834518287493,0.945945945945946,-2.02749815110159,1.70945945945946,0.419193184381414,2.68964845249014,-3.12366329888185,0.670717207601136,0.963763326403001,0.362265379522523,-0.443685927820858,0.19887007794027,-0.676987119978182,0.903005934632443,-0.416976421389457,0.568742274852434,0.1221186973246
"90","7b","Lush","watered","none","W","124",1.73756850988112,1.33721092278328,-0.99188118422424,0.412663717706669,22.3001935082259,1.71062647364564,0.831168831168831,-2.38347342846509,1.58441558441558,0.445288614192092,2.68327725562482,-2.84524255734196,0.96169892891298,0.890670223525436,0.290584667754151,-0.249698067361184,0.321742429631851,-0.776678158855433,0.537663482982172,-0.24319051918638,0.474648722344057,0.0904699749562985
